==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
    bunu CommandResult.ok == False olarak döndürür; çağıran kod (kamera
    algılama, fokus kontrolü, kayıt yöneticisi) bunu kendi hata tipine
    çevirip anlamlı bir mesaj üretir.
    """
    try:
        completed = subprocess.run(
            args,
            capture_output=True,
            text=True,
            timeout=timeout,
            shell=False,
        )
    except FileNotFoundError as exc:
        return CommandResult(returncode=127, stdout="", stderr=str(exc))
    except subprocess.TimeoutExpired as exc:
        stdout = exc.stdout if isinstance(exc.stdout, str) else ""
        return CommandResult(
            returncode=124, stdout=stdout, stderr=f"command timed out after {timeout}s"
        )

    return CommandResult(completed.returncode, completed.stdout, completed.stderr)

==============================================================================
### DOSYA: backend/app/core/system_info.py
==============================================================================
"""Sistem bilgisi toplama: psutil + /proc + /sys/class/thermal.

`nvidia-jetpack` apt paketi bu cihazda KURULU DEĞİL (Faz 5'te doğrulandı -
`dpkg-query` boş dönüyor), bu yüzden JetPack sürümü doğrudan sorgulanamıyor.
Bunun yerine `/etc/nv_tegra_release`'den L4T sürümü okunup bilinen
L4T->JetPack eşlemesinden (NVIDIA'nın yayınladığı resmi tabloya göre)
türetiliyor. Eşleşme yoksa None döner - asla tahmini bir sürüm uydurulmaz.

Sıcaklık için tegrastats'ın metin çıktısını parse etmek yerine (format
değişikliklerine karşı kırılgan) doğrudan `/sys/class/thermal/thermal_zone*`
okunuyor - bu cihazda gerçek zone isimleri doğrulandı: cpu-thermal,
gpu-thermal, cv0/1/2-thermal, soc0/1/2-thermal, tj-thermal.
"""

from __future__ import annotations

import re
import socket
import time
from dataclasses import dataclass
from pathlib import Path

import psutil

from app.core.shell import run_command

_BOOT_TIME = psutil.boot_time()

# NVIDIA'nın resmi L4T <-> JetPack eşleme tablosundan (yalnızca bu projede
# karşılaşılmış/doğrulanmış sürümler eklendi; kapsam dışı bir L4T sürümü
# için tahmin yapılmaz).
_L4T_TO_JETPACK: dict[str, str] = {
    "R36.4.4": "6.2.1",
}


@dataclass
class SystemInfo:
    hostname: str
    jetson_model: str | None
    jetpack_version: str | None
    l4t_version: str | None
    ubuntu_version: str | None
    ip_addresses: list[str]
    system_time: str
    timezone: str
    uptime_seconds: float


@dataclass
class ResourceUsage:
    cpu_percent: float
    ram_used_mb: float
    ram_total_mb: float
    ram_percent: float
    disk_percent_root: float
    cpu_temp_celsius: float | None
    gpu_temp_celsius: float | None


def get_hostname() -> str:
    return socket.gethostname()


def get_ip_addresses() -> list[str]:
    addresses: list[str] = []
    for interface, addrs in psutil.net_if_addrs().items():
        if interface == "lo":
            continue
        for addr in addrs:
            if addr.family == socket.AF_INET:
                addresses.append(addr.address)
    return addresses


def get_jetson_model() -> str | None:
    path = Path("/proc/device-tree/model")
    if not path.is_file():
        return None
    try:
        raw = path.read_bytes()
    except OSError:
        return None
    text = raw.split(b"\x00")[0].decode(errors="replace").strip()
    return text or None


def _read_l4t_version() -> str | None:
    path = Path("/etc/nv_tegra_release")
    if not path.is_file():
        return None
    content = path.read_text(errors="replace")
    match = re.search(r"# R(\d+) \(release\), REVISION: ([\d.]+)", content)
    if not match:
        return None
    return f"R{match.group(1)}.{match.group(2)}"


def get_l4t_and_jetpack_version() -> tuple[str | None, str | None]:
    l4t_version = _read_l4t_version()
    jetpack_version = _L4T_TO_JETPACK.get(l4t_version) if l4t_version else None
    return l4t_version, jetpack_version


def get_ubuntu_version() -> str | None:
    path = Path("/etc/os-release")
    if not path.is_file():
        return None
    for line in path.read_text(errors="replace").splitlines():
        if line.startswith("VERSION_ID="):
            return line.split("=", 1)[1].strip().strip('"')
    return None


def get_timezone() -> str:
    result = run_command(["timedatectl", "show", "--property=Timezone", "--value"], timeout=5.0)
    if result.ok and result.stdout.strip():
        return result.stdout.strip()
    return "unknown"


def get_system_info() -> SystemInfo:
    l4t_version, jetpack_version = get_l4t_and_jetpack_version()
    return SystemInfo(
        hostname=get_hostname(),
        jetson_model=get_jetson_model(),
        jetpack_version=jetpack_version,
        l4t_version=l4t_version,
        ubuntu_version=get_ubuntu_version(),
        ip_addresses=get_ip_addresses(),
        system_time=time.strftime("%Y-%m-%d %H:%M:%S"),
        timezone=get_timezone(),
        uptime_seconds=time.time() - _BOOT_TIME,
    )


def _read_thermal_zone_temps() -> dict[str, float]:
    temps: dict[str, float] = {}
    base = Path("/sys/class/thermal")
    if not base.is_dir():
        return temps
    for zone_dir in sorted(base.glob("thermal_zone*")):
        type_path = zone_dir / "type"
        temp_path = zone_dir / "temp"
        if not (type_path.is_file() and temp_path.is_file()):
            continue
        try:
            zone_type = type_path.read_text().strip()
            raw_temp = int(temp_path.read_text().strip())
        except (OSError, ValueError, TypeError):
            # Bazı thermal zone'lar (örn. bu cihazda cv0/cv1/cv2-thermal,
            # kullanılmayan compute-vision çekirdekleri için) boş/okunamaz
            # içerik döndürüyor ve pathlib.read_text() garip bir TypeError
            # fırlatabiliyor (gerçek donanımda gözlemlendi). Bu zone'u atla.
            continue
        temps[zone_type] = raw_temp / 1000.0
    return temps


def get_resource_usage(root_path: str = "/") -> ResourceUsage:
    memory = psutil.virtual_memory()
    disk = psutil.disk_usage(root_path)
    temps = _read_thermal_zone_temps()

    return ResourceUsage(
        cpu_percent=psutil.cpu_percent(interval=0.2),
        ram_used_mb=memory.used / (1024 * 1024),
        ram_total_mb=memory.total / (1024 * 1024),
        ram_percent=memory.percent,
        disk_percent_root=disk.percent,
        cpu_temp_celsius=temps.get("cpu-thermal"),
        gpu_temp_celsius=temps.get("gpu-thermal"),
    )

==============================================================================
### DOSYA: backend/app/main.py
==============================================================================
"""FastAPI uygulama giriş noktası.

Uvicorn bu modülü `app.main:app` olarak çalıştırır (bkz. systemd/*.service,
Faz 7). Yapılandırma başlangıçta bir kez okunur; geçersizse uygulama hiç
ayağa kalkmaz ve hata journald/console'a açıkça yazılır.

Lifespan sırasıyla: config yükle -> loglama kur -> .env yükle -> Alembic
migration'larını çalıştır -> DB engine kur -> varsayılan admin kullanıcıyı
tohumla -> RecordingManager kur + önceki çalıştırmadan kalan kilit
dosyasını kontrol et -> periyodik bakım görevini (process health-check +
reconciliation + retention) başlat.
"""

from __future__ import annotations

import asyncio
import logging
from collections.abc import AsyncGenerator
from contextlib import asynccontextmanager
from pathlib import Path

from alembic import command as alembic_command
from alembic.config import Config as AlembicConfig
from fastapi import FastAPI, Request
from fastapi.encoders import jsonable_encoder
from fastapi.exceptions import RequestValidationError
from fastapi.responses import FileResponse, JSONResponse
from fastapi.staticfiles import StaticFiles
from sqlmodel import Session
from starlette.exceptions import HTTPException as StarletteHTTPException

from app.api.auth import router as auth_router
from app.api.camera import router as camera_router
from app.api.health import router as health_router
from app.api.logs import router as logs_router
from app.api.recordings import router as recordings_router
from app.api.service import router as service_router
from app.api.settings import router as settings_router
from app.api.status import router as status_router
from app.api.storage import router as storage_router
from app.camera.continuous_focus import AutofocusSupervisor, LiveSource
from app.camera.focus import FocusController
from app.camera.preview import PreviewManager
from app.core.config import AppConfig, get_config
from app.core.db import create_db_engine
from app.core.env import ensure_env_loaded
from app.core.errors import AppError, ErrorCode
from app.core.logging import configure_logging
from app.recording.manager import RecordingManager
from app.recording.state import RecordingState
from app.services.user_seed import seed_default_admin
from app.storage.reconciler import reconcile_recordings
from app.storage.retention import enforce_retention
from app.storage.validator import get_disk_usage

logger = logging.getLogger(__name__)

_HEALTH_CHECK_INTERVAL_SECONDS = 30.0
_RECONCILE_INTERVAL_SECONDS = 300.0
_PROJECT_ROOT = Path(__file__).resolve().parent.parent.parent
_FRONTEND_DIR = _PROJECT_ROOT / "frontend"


def _run_migrations() -> None:
    migrations_dir = _PROJECT_ROOT / "migrations"
    alembic_cfg = AlembicConfig(str(migrations_dir / "alembic.ini"))
    alembic_cfg.set_main_option("script_location", str(migrations_dir))
    # env.py bu bayrağı görünce fileConfig() çağırıp kök logger'ı ezmiyor
    # (bkz. migrations/env.py) - servisin kendi JSON loglaması korunur.
    alembic_cfg.attributes["skip_logging_config"] = True
    alembic_command.upgrade(alembic_cfg, "head")


async def _periodic_maintenance_loop(app: FastAPI) -> None:
    manager: RecordingManager = app.state.recording_manager
    elapsed_since_reconcile = 0.0

    while True:
        await asyncio.sleep(_HEALTH_CHECK_INTERVAL_SECONDS)

        try:
            await manager.check_and_recover_process_health()
        except Exception:  # noqa: BLE001 - bakım görevi asla servisi düşürmemeli
            logger.exception(
                "health_check_failed", extra={"component": "main", "operation": "maintenance"}
            )

        elapsed_since_reconcile += _HEALTH_CHECK_INTERVAL_SECONDS
        if elapsed_since_reconcile < _RECONCILE_INTERVAL_SECONDS:
            continue
        elapsed_since_reconcile = 0.0

        if manager.session.state != RecordingState.IDLE:
            continue
        try:
            config: AppConfig = app.state.config
            with Session(app.state.db_engine) as session:
                reconcile_recordings(session, Path(config.storage.video_path))
                usage = get_disk_usage(config.storage.mount_path)
                enforce_retention(session, config, usage)
        except Exception:  # noqa: BLE001
            logger.exception(
                "periodic_reconcile_failed", extra={"component": "main", "operation": "maintenance"}
            )


def resolve_live_source(
    preview_manager: PreviewManager, recording_manager: RecordingManager
) -> LiveSource | None:
    """Şu an canlı MJPEG üreten kaynağı döner (kayıt tee dalı > önizleme).

    Argus tek-oturumlu olduğu için aynı anda yalnızca biri aktif olabilir.
    Hem `/api/camera/live/stream` hem sürekli odak denetleyicisi (kare
    kaynağı olarak) AYNI çözümlemeyi kullanır - tek doğru kaynak burasıdır.
    """
    if recording_manager.is_recording:
        return LiveSource(kind="recording", broadcaster=recording_manager.broadcaster)
    if preview_manager.is_active:
        return LiveSource(kind="preview", broadcaster=preview_manager.broadcaster)
    return None


@asynccontextmanager
async def lifespan(app: FastAPI) -> AsyncGenerator[None, None]:
    # get_config() burada ilk kez çağrılır; ConfigError fırlatırsa uvicorn
    # başlatma sürecini durdurur ve hatayı stderr'e yazar (henüz JSON log
    # kurulmadığı için bu ilk hata düz metin olabilir, bu kasıtlıdır).
    config = get_config()
    configure_logging(config.logging)
    ensure_env_loaded()

    logger.info(
        "service_starting",
        extra={"component": "main", "operation": "startup", "port": config.server.port},
    )

    _run_migrations()
    db_engine = create_db_engine(config)
    with Session(db_engine) as session:
        seed_default_admin(session)

    # Tek FocusController hem kayıt hem önizleme tarafından PAYLAŞILIR -
    # önizlemede bulunan odak değeri (current_value) kayıt başlarken
    # korunup yeniden uygulanabilsin diye (bkz. camera/focus.py::reapply).
    focus_controller = FocusController(config.camera.i2c_bus)
    recording_manager = RecordingManager(config, db_engine, focus_controller)
    recording_manager.recover_from_previous_run()
    preview_manager = PreviewManager(config, recording_manager, focus_controller)

    # Sürekli otomatik odak: canlı akış (önizleme VEYA kayıt) varken keskinliği
    # ölçüp odak kaçtığında kendiliğinden yeniden odaklar - kullanıcının
    # "Otomatik Odakla" butonuna basmasına gerek kalmaz. Aynı zamanda tüm odak
    # yazmalarının tek kapısıdır (manuel/otomatik işlemler bir kilidi paylaşır).
    autofocus_supervisor = AutofocusSupervisor(
        config,
        focus_controller,
        lambda: resolve_live_source(preview_manager, recording_manager),
    )

    app.state.config = config
    app.state.db_engine = db_engine
    app.state.focus_controller = focus_controller
    app.state.recording_manager = recording_manager
    app.state.preview_manager = preview_manager
    app.state.autofocus_supervisor = autofocus_supervisor

    autofocus_supervisor.start()
    maintenance_task = asyncio.create_task(_periodic_maintenance_loop(app))

    logger.info("service_started", extra={"component": "main", "operation": "startup"})
    yield

    maintenance_task.cancel()
    try:
        await maintenance_task
    except asyncio.CancelledError:
        pass
    await autofocus_supervisor.stop()

    if preview_manager.is_active:
        await preview_manager.stop()
    await recording_manager.shutdown()
    logger.info("service_stopping", extra={"component": "main", "operation": "shutdown"})


app = FastAPI(
    title="Jetson Camera Data Collection Service",
    version="0.1.0",
    lifespan=lifespan,
)


@app.exception_handler(AppError)
async def app_error_handler(request: Request, exc: AppError) -> JSONResponse:
    logger.error(
        "request_failed",
        extra={
            "component": "main",
            "operation": "exception_handler",
            "error_code": exc.code.value,
            "path": request.url.path,
        },
    )
    return JSONResponse(
        status_code=exc.status_code,
        content={
            "success": False,
            "error": {
                "code": exc.code.value,
                "message": exc.message,
                "details": exc.details,
            },
        },
    )


_HTTP_STATUS_TO_ERROR_CODE: dict[int, ErrorCode] = {
    401: ErrorCode.UNAUTHORIZED,
    404: ErrorCode.NOT_FOUND,
    422: ErrorCode.VALIDATION_ERROR,
}


@app.exception_handler(StarletteHTTPException)
async def http_exception_handler(
    request: Request, exc: StarletteHTTPException
) -> JSONResponse:
    # FastAPI/Starlette 404, 401, 405 vb. durumlarda kendi HTTPException'ını
    # fırlatır; bunlar AppError olmadığı için app_error_handler'a düşmez.
    # API sözleşmesi TÜM hataların aynı {"success": false, "error": {...}}
    # formatında dönmesini şart koşuyor, bu yüzden burada da eşleniyor.
    code = _HTTP_STATUS_TO_ERROR_CODE.get(exc.status_code, ErrorCode.INTERNAL_ERROR)
    message = exc.detail if isinstance(exc.detail, str) else "İstek işlenemedi."
    return JSONResponse(
        status_code=exc.status_code,
        content={
            "success": False,
            "error": {"code": code.value, "message": message, "details": {}},
        },
    )


@app.exception_handler(RequestValidationError)
async def validation_exception_handler(
    request: Request, exc: RequestValidationError
) -> JSONResponse:
    return JSONResponse(
        status_code=422,
        content={
            "success": False,
            "error": {
                "code": ErrorCode.VALIDATION_ERROR.value,
                "message": "İstek gövdesi doğrulanamadı.",
                "details": {"errors": jsonable_encoder(exc.errors())},
            },
        },
    )


@app.exception_handler(Exception)
async def unhandled_exception_handler(request: Request, exc: Exception) -> JSONResponse:
    logger.exception(
        "unhandled_exception",
        extra={"component": "main", "operation": "exception_handler", "path": request.url.path},
    )
    return JSONResponse(
        status_code=500,
        content={
            "success": False,
            "error": {
                "code": ErrorCode.INTERNAL_ERROR.value,
                "message": "Beklenmeyen bir sunucu hatası oluştu.",
                "details": {},
            },
        },
    )


@app.middleware("http")
async def security_headers_middleware(request: Request, call_next):
    response = await call_next(request)
    response.headers["X-Content-Type-Options"] = "nosniff"
    response.headers["X-Frame-Options"] = "DENY"
    response.headers["Referrer-Policy"] = "no-referrer"
    if request.url.path.startswith("/static/") or request.url.path in ("/", "/login"):
        # Statik dosyalar (build adımı/cache-busting hash'i olmayan sade
        # HTML/CSS/JS, bkz. Faz 6) için Cache-Control YOK varsayılan olarak
        # - bu, tarayıcının Last-Modified/ETag'e rağmen eski bir sürümü
        # sessizce yeniden kullanmasına yol açabiliyor (gerçek kullanıcı
        # testinde gözlemlendi: dashboard.js güncellenmiş ama tarayıcı
        # eski kopyayı kullanmaya devam etmişti). "no-cache" tarayıcıyı her
        # istekte sunucuya SORMAYA zorlar (ETag eşleşirse ucuz bir 304
        # döner) - kör önbellek kullanımını engeller.
        response.headers["Cache-Control"] = "no-cache"
    return response


app.include_router(health_router, prefix="/api")
app.include_router(auth_router)
app.include_router(status_router)
app.include_router(camera_router)
app.include_router(recordings_router)
app.include_router(storage_router)
app.include_router(settings_router)
app.include_router(logs_router)
app.include_router(service_router)


# --- Dashboard (Faz 6): sade HTML/CSS/JS, ayrı bir build adımı yok ---
# index.html/login.html sunucu tarafında auth kontrolü yapmaz (herkese
# açık statik dosyalardır); auth kontrolü tarayıcıda çalışan JS'in
# /api/auth/me çağrısıyla yapılır (bkz. frontend/static/js/app.js).
app.mount("/static", StaticFiles(directory=str(_FRONTEND_DIR / "static")), name="static")


@app.get("/", include_in_schema=False)
async def serve_index() -> FileResponse:
    return FileResponse(_FRONTEND_DIR / "index.html")


@app.get("/login", include_in_schema=False)
async def serve_login() -> FileResponse:
    return FileResponse(_FRONTEND_DIR / "login.html")

==============================================================================
### DOSYA: backend/app/models/__init__.py
==============================================================================


==============================================================================
### DOSYA: backend/app/models/recording.py
==============================================================================
"""Kayıt (video) metadata modeli.

Şartname böl. 9'daki alan listesini birebir karşılar. SQLModel hem
Pydantic doğrulama hem de SQLAlchemy ORM tablo tanımını tek sınıfta
birleştirir.
"""

from __future__ import annotations

from datetime import datetime, timezone
from enum import Enum

from sqlmodel import Field, SQLModel


class RecordingStatus(str, Enum):
    RECORDING = "recording"
    FINALIZING = "finalizing"
    COMPLETED = "completed"
    FAILED = "failed"
    CORRUPTED = "corrupted"
    MISSING = "missing"


def _utcnow() -> datetime:
    return datetime.now(timezone.utc)


class Recording(SQLModel, table=True):
    __tablename__ = "recordings"

    id: int | None = Field(default=None, primary_key=True)
    filename: str = Field(index=True)
    file_path: str = Field(unique=True, index=True)
    started_at: datetime
    ended_at: datetime | None = None
    duration_seconds: float | None = None
    file_size_bytes: int | None = None
    width: int | None = None
    height: int | None = None
    fps: float | None = None
    codec: str | None = None
    status: RecordingStatus = Field(default=RecordingStatus.RECORDING, index=True)
    is_valid: bool = Field(default=True)
    thumbnail_path: str | None = None
    created_at: datetime = Field(default_factory=_utcnow)
    error_message: str | None = None

==============================================================================
### DOSYA: backend/app/models/user.py
==============================================================================
"""Dashboard kullanıcı modeli.

Basit tek/az kullanıcılı model - şartname böl. 14 minimum gereksinimleri
karşılar (kullanıcı adı + Argon2 hash, ilk girişte parola değişikliği
zorunluluğu). Çoklu kullanıcı/roller (böl. 26) opsiyonel bir gelecek
modülü olarak bilinçli olarak kapsam dışı bırakıldı.
"""

from __future__ import annotations

from datetime import datetime, timezone

from sqlmodel import Field, SQLModel


def _utcnow() -> datetime:
    return datetime.now(timezone.utc)


class User(SQLModel, table=True):
    __tablename__ = "users"

    id: int | None = Field(default=None, primary_key=True)
    username: str = Field(unique=True, index=True)
    password_hash: str
    must_change_password: bool = Field(default=True)
    created_at: datetime = Field(default_factory=_utcnow)
    updated_at: datetime = Field(default_factory=_utcnow)

==============================================================================
### DOSYA: backend/app/recording/__init__.py
==============================================================================


==============================================================================
### DOSYA: backend/app/recording/manager.py
==============================================================================
"""Kayıt yaşam döngüsü yöneticisi.

Sorumluluklar: pipeline başlatma/durdurma, state machine, tek eşzamanlı
kayıt kilidi, PID takibi, güvenli (EOS tabanlı) sonlandırma.

Güvenli durdurma neden SIGINT: Faz 3'te gerçek donanımda doğrulandı -
`gst-launch-1.0 -e` SIGINT aldığında pipeline'a EOS event'i enjekte edip
splitmuxsink/mp4mux'un dosyayı düzgün finalize etmesini bekliyor, sonra
temiz çıkıyor. SIGKILL/SIGTERM ile öldürmek MP4'ü bozar (moov atom
yazılmadan kesilir) - bu yüzden yalnızca zaman aşımında son çare olarak
kullanılır.

Tek worker varsayımı: Bu yönetici sınıfı process içi asyncio.Lock ile
serialize eder. Bu YALNIZCA uvicorn tek worker ile çalıştığı sürece
yeterlidir (bkz. systemd birimi, Faz 7) - birden fazla worker asla
kullanılmamalıdır, çünkü GStreamer subprocess'i tek bir Python
process'ine bağlıdır.
"""

from __future__ import annotations

import asyncio
import json
import logging
import signal
from dataclasses import dataclass, replace
from datetime import datetime, timezone
from pathlib import Path

from sqlalchemy import Engine
from sqlmodel import Session

from app.camera.detector import CameraBackendInfo, detect_camera_backend
from app.camera.focus import FocusController
from app.camera.mjpeg import MjpegBroadcaster, MjpegPipeReader
from app.core.config import AppConfig
from app.core.errors import AppError, ErrorCode
from app.recording.pipeline import build_pipeline_args
from app.recording.state import RecordingState, validate_transition
from app.storage.reconciler import extract_video_metadata, probe_video_file, reconcile_recordings
from app.storage.validator import check_minimum_free_space, validate_storage

logger = logging.getLogger(__name__)

_GRACEFUL_STOP_TIMEOUT_SECONDS = 20.0
_TERMINATE_TIMEOUT_SECONDS = 5.0
_ARGUS_HANDSHAKE_DELAY_SECONDS = 2.0
# Kayıt başlarken canlı önizleme dalından ilk MJPEG karesinin gelmesini
# (Argus akışı gerçekten başladı = odak I2C'si artık yanıt verir) bekleme
# üst sınırı. Bu gelmeden odak yazma çağrısı I2C henüz hazır değilken
# başarısız olabilir (Faz 3'ün "VCM yalnızca akış aktifken yanıt verir"
# bulgusu - önizleme geliştirmesinde de aynı yarış gözlemlendi).
_FIRST_FRAME_TIMEOUT_SECONDS = 8.0
_FIRST_FRAME_POLL_INTERVAL_SECONDS = 0.05


@dataclass
class RecordingSession:
    state: RecordingState
    base_filename: str
    started_at: datetime | None = None
    pid: int | None = None
    output_dir: Path | None = None


class RecordingAlreadyActiveError(AppError):
    def __init__(self) -> None:
        super().__init__(
            ErrorCode.RECORDING_ALREADY_ACTIVE,
            "Zaten aktif bir kayıt var; yeni kayıt başlatılamaz.",
            status_code=409,
        )


class RecordingNotActiveError(AppError):
    def __init__(self) -> None:
        super().__init__(
            ErrorCode.RECORDING_NOT_ACTIVE,
            "Aktif bir kayıt yok; durdurulacak bir şey bulunamadı.",
            status_code=409,
        )


class PipelineStartFailedError(AppError):
    def __init__(self, message: str, *, details: dict | None = None) -> None:
        super().__init__(
            ErrorCode.PIPELINE_START_FAILED, message, status_code=503, details=details or {}
        )


def _lock_file_path(config: AppConfig) -> Path:
    return Path(config.storage.mount_path) / "run" / "recording.lock"


class RecordingManager:
    def __init__(
        self, config: AppConfig, db_engine: Engine, focus_controller: FocusController
    ) -> None:
        self._config = config
        self._db_engine = db_engine
        self._lock = asyncio.Lock()
        self._session = RecordingSession(state=RecordingState.IDLE, base_filename="")
        self._process: asyncio.subprocess.Process | None = None
        # PreviewManager ile PAYLAŞILAN tek FocusController - önizlemede
        # bulunan odak değeri (current_value) kayıt başlarken korunup
        # yeniden uygulanabilsin diye (bkz. main.py, _apply_focus).
        self._focus_controller = focus_controller
        # Kayıt sırasında canlı önizleme (tee dalı MJPEG).
        self._broadcaster = MjpegBroadcaster()
        self._mjpeg_reader: MjpegPipeReader | None = None

    @property
    def session(self) -> RecordingSession:
        return self._session

    @property
    def config(self) -> AppConfig:
        return self._config

    @property
    def broadcaster(self) -> MjpegBroadcaster:
        return self._broadcaster

    @property
    def focus_controller(self) -> FocusController:
        return self._focus_controller

    @property
    def is_recording(self) -> bool:
        return self._session.state == RecordingState.RECORDING

    def update_config(self, new_config: AppConfig) -> None:
        """Ayarlar dashboard'dan değiştirildiğinde (bkz. api/settings.py)
        çağrılır. Aktif kayıt sırasında kamera/kayıt alanlarının
        değişmediği zaten API katmanında garanti edilir (SETTINGS_LOCKED);
        burada yalnızca yeni config nesnesi takılır. FocusController
        paylaşıldığı için burada yeniden yaratılmaz (i2c_bus değişirse
        main.py yeniden kurar).
        """
        self._config = new_config

    def check_process_alive(self) -> bool:
        """Kayıt sırasında GStreamer subprocess'inin hâlâ ayakta olup olmadığını
        kontrol eder (ilkel/anlık kontrol - state'i değiştirmez)."""
        if self._session.state != RecordingState.RECORDING or self._process is None:
            return True
        return self._process.returncode is None

    async def check_and_recover_process_health(self) -> None:
        """Periyodik bakım görevi (bkz. main.py) tarafından çağrılır.

        Kayıt sırasında GStreamer subprocess'i beklenmedik şekilde öldüyse
        (örn. kamera kablosu koptu, sürücü çöktü): durumu error'a çekip
        diskte kalan (muhtemelen yarım/bozuk) dosyayı reconciler ile
        işler, sonra otomatik olarak idle'a döner - servis kilitli kalmaz,
        kamera tekrar kullanılabilir olduğunda yeni kayıt başlatılabilir
        (bkz. şartname böl. 15/17).
        """
        async with self._lock:
            if self._session.state != RecordingState.RECORDING or self._process is None:
                return
            if self._process.returncode is None:
                return  # hâlâ canlı, yapılacak bir şey yok

            pid = self._process.pid
            output_dir = self._session.output_dir
            logger.error(
                "recording_process_died_unexpectedly",
                extra={
                    "component": "recording_manager",
                    "operation": "health_check",
                    "pid": pid,
                    "returncode": self._process.returncode,
                },
            )

            await self._stop_mjpeg_reader()
            self._process = None
            self._set_state(RecordingState.ERROR)
            self._remove_lock_file()

            if output_dir is not None:
                self._reconcile_after_stop(output_dir)

            # Otomatik kurtarma: error durumunda takılı kalmak yerine idle'a
            # dön ki yeni bir kayıt denemesi hemen yapılabilsin.
            self._set_state(RecordingState.IDLE)
            self._session = RecordingSession(state=RecordingState.IDLE, base_filename="")

    async def start_recording(self) -> RecordingSession:
        async with self._lock:
            if self._session.state != RecordingState.IDLE:
                raise RecordingAlreadyActiveError()

            self._set_state(RecordingState.STARTING)

            try:
                # SSD mount değilse veya doluysa pipeline'ı HİÇ başlatma - bu
                # sırayla yapılıyor ki kamera kilitlenmeden önce ucuz/hızlı
                # kontroller tükensin (bkz. şartname böl. 8).
                usage = validate_storage(self._config.storage)
                check_minimum_free_space(usage, self._config.recording.minimum_free_space_gb)
                backend_info = detect_camera_backend(self._config.camera)
                session = await self._launch_pipeline(backend_info)
            except AppError:
                self._set_state(RecordingState.IDLE)
                raise
            except Exception as exc:  # noqa: BLE001 - beklenmeyen hata da güvenli şekilde IDLE'a döner
                self._set_state(RecordingState.IDLE)
                raise PipelineStartFailedError(
                    f"Kayıt başlatılırken beklenmeyen hata: {exc}"
                ) from exc

            # session zaten state=RECORDING olarak oluşturuldu (_launch_pipeline);
            # burada yalnızca STARTING->RECORDING geçişinin geçerliliğini
            # self._session (hâlâ STARTING) üzerinden doğrulayıp sonra yeni
            # session nesnesini takıyoruz - _set_state(RECORDING) çağırıp
            # ardından objeyi değiştirmek recording->recording'e (kendine
            # geçiş) çarpar, bu yüzden sıralama önemli.
            validate_transition(self._session.state, RecordingState.RECORDING)
            self._session = session
            self._write_lock_file()
            self._apply_focus_best_effort()

            logger.info(
                "recording_started",
                extra={
                    "component": "recording_manager",
                    "operation": "start",
                    "pid": session.pid,
                    "output_dir": str(session.output_dir),
                },
            )
            return self._session

    async def _launch_pipeline(self, backend_info: CameraBackendInfo) -> RecordingSession:
        timestamp = datetime.now().strftime(self._config.recording.filename_format)
        output_dir = Path(self._config.storage.video_path)
        output_dir.mkdir(parents=True, exist_ok=True)

        # Canlı önizleme (tee dalı) için ayrılmış bir MJPEG pipe'ı kur.
        # videotestsrc (mock) fdsink'i destekler ama mock testte de aynı
        # kod yolu çalışır - MJPEG dalı her backend için eklenir.
        self._broadcaster.reset()
        mjpeg_reader = MjpegPipeReader(self._broadcaster)
        write_fd = mjpeg_reader.create_pipe()

        args = build_pipeline_args(
            self._config, backend_info, output_dir, timestamp, mjpeg_fd=write_fd
        )
        logger.info(
            "recording_pipeline_launch",
            extra={"component": "recording_manager", "operation": "start", "pipeline_args": args},
        )

        try:
            process = await asyncio.create_subprocess_exec(
                *args,
                stdout=asyncio.subprocess.DEVNULL,
                stderr=asyncio.subprocess.DEVNULL,
                pass_fds=(write_fd,),
            )
        except OSError as exc:
            await mjpeg_reader.stop()  # pipe fd'lerini temizle
            raise PipelineStartFailedError(
                f"GStreamer pipeline başlatılamadı: {exc}", details={"args": args}
            ) from exc

        mjpeg_reader.close_write_end()
